-0.97604,-0.97048,-0.95413,-0.9834,-0.95559,-0.99937,-0.97848,0.1302,-0.028036,-0.583,-0.61253,-0.61873,-0.63232,-0.87752,0,0.0449,0.043144,0.072015,0.039119,0.055522,0.0006294,0.030433,0.54211,0.48628,0.29977,0.2811,0.33425,0.36448,0.13776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.68997,-0.95335,-0.89087,-0.96304,-0.91539,-0.99377,-0.98425,-0.58045,-0.83984,-0.91426,-0.94349,-0.9562,-0.94261,-0.98529,0,0.26022,0.046842,0.13634,0.032281,0.12357,0.0076695,0.018973,0.18981,0.12351,0.072305,0.046534,0.050449,0.053723,0.013292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.58839,-0.76367,-0.87632,-0.86058,-0.91528,-0.97317,-0.97165,0.035275,-0.40743,-0.68785,-0.7643,-0.86904,-0.85101,-0.91782,0,0.51128,0.36389,0.095452,0.17633,0.057671,0.051493,0.030799,0.45481,0.28183,0.24233,0.25187,0.097222,0.13165,0.12531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99257,-0.99692,-0.98932,-0.99653,-0.99058,-0.99842,-0.99466,-0.85873,-0.94519,-0.97234,-0.98437,-0.98608,-0.98789,-0.99567,0,0.0088956,0.0040777,0.016214,0.005684,0.0083085,0.0010877,0.0071505,0.080064,0.044491,0.017028,0.013254,0.0168,0.011321,0.0058618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.9741,-0.99034,-0.95449,-0.98043,-0.96837,-0.99846,-0.98419,0.070002,-0.094955,-0.41244,-0.60204,-0.66339,-0.55925,-0.82737,0,0.037911,0.010852,0.069521,0.03713,0.032861,0.0022544,0.026077,0.55471,0.54021,0.29387,0.23656,0.18154,0.27335,0.15068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.37112,-0.51945,-0.4005,-0.63473,-0.46255,-0.64531,-0.89479,-0.4271,-0.75748,-0.90966,-0.85588,-0.94238,-0.94325,-0.98013,0,0.39643,0.45049,0.53296,0.43455,0.28693,0.33229,0.073248,0.33192,0.20716,0.06823,0.14418,0.064844,0.042447,0.018136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.84599,-0.97993,-0.98149,-0.9577,-0.99033,-0.99915,-0.9957,-0.39781,-0.63678,-0.75928,-0.82583,-0.89787,-0.91778,-0.95924,0,0.15376,0.027418,0.014802,0.0997,0.0087241,0.0010931,0.006026,0.4908,0.32931,0.25678,0.19624,0.18334,0.06416,0.038565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.23567,-0.50798,-0.61475,-0.75005,-0.62991,-0.91048,-0.91016,-0.64057,-0.79539,-0.85483,-0.92001,-0.94507,-0.90297,-0.97326,0,0.54527,0.46738,0.29499,0.30619,0.21087,0.12387,0.083733,0.28733,0.1287,0.12134,0.049741,0.078581,0.083,0.03511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.54338,-0.73936,-0.86519,-0.92159,-0.8408,-0.97322,-0.97586,0.46886,0.02439,-0.24202,-0.30302,-0.55997,-0.64021,-0.571,0,0.38551,0.2522,0.12906,0.070863,0.11663,0.040593,0.020939,0.32425,0.45992,0.43558,0.32668,0.2681,0.27192,0.37335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.64219,0.075518,0.35734,0.017494,0.25701,-0.32189,-0.62525,-0.65535,-0.69453,-0.91264,-0.95191,-0.93127,-0.96913,-0.9694,0,0.52772,0.68456,0.45703,0.62139,0.50611,0.50179,0.2484,0.35915,0.36988,0.070394,0.057661,0.05856,0.027644,0.036588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.97108,-0.98559,-0.94313,-0.98144,-0.95202,-0.99586,-0.9787,0.60041,0.56413,0.27327,0.091376,0.065657,0.1302,-0.38111,0,0.055104,0.01854,0.10649,0.044315,0.044165,0.0078674,0.025977,0.27929,0.29858,0.35249,0.31246,0.32943,0.38947,0.31822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.41256,-0.90645,-0.91615,-0.81654,-0.9763,-0.99316,-0.99279,-0.56906,-0.84041,-0.94224,-0.94293,-0.96624,-0.96065,-0.98529,0,0.43858,0.15058,0.066557,0.4416,0.020152,0.011457,0.0093643,0.55409,0.10602,0.043023,0.067386,0.033315,0.042564,0.021219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.61144,0.49635,0.65995,0.33786,0.45272,-0.05274,-0.19997,-0.79701,-0.81119,-0.95249,-0.95929,-0.93519,-0.97686,-0.97327,0,0.69398,0.47434,0.33826,0.58464,0.47105,0.5902,0.31959,0.17063,0.27269,0.055586,0.059468,0.079836,0.024377,0.035392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.51598,0.38843,0.46631,0.049937,0.20249,-0.44251,-0.67639,-0.75825,-0.92625,-0.95636,-0.98347,-0.97701,-0.9895,-0.99577,0,0.68985,0.48329,0.31398,0.4892,0.4475,0.46289,0.1466,0.40865,0.051152,0.060317,0.015026,0.028499,0.011081,0.0070668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98032,-0.99512,-0.99667,-0.96392,-0.99767,-0.99993,-0.99702,-0.37936,-0.56621,-0.67184,-0.79225,-0.88386,-0.8433,-0.9616,0,0.028806,0.010244,0.0047694,0.10669,0.0035697,6.4097e-05,0.0049387,0.33228,0.35932,0.3142,0.23943,0.15913,0.12876,0.030168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98986,-0.99181,-0.97274,-0.99252,-0.98414,-0.99981,-0.98846,0.31528,0.28771,-0.19436,-0.35385,-0.46983,-0.49259,-0.79886,0,0.01199,0.011127,0.047331,0.017154,0.021797,0.000238,0.018556,0.41642,0.31536,0.40334,0.40938,0.37584,0.39393,0.19637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.28598,-0.47539,-0.45822,-0.59851,-0.39914,-0.69336,-0.65931,-0.40143,-0.71624,-0.83315,-0.91315,-0.94635,-0.92635,-0.98286,0,0.54539,0.47266,0.44364,0.45943,0.31152,0.23808,0.47605,0.22883,0.19154,0.10461,0.056732,0.056802,0.064616,0.013661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98043,-0.99041,-0.95442,-0.98162,-0.96547,-0.99793,-0.98234,0.12741,-0.080598,-0.20691,-0.44054,-0.59854,-0.3673,-0.68987,0,0.022929,0.010638,0.063031,0.03618,0.03921,0.0032156,0.034026,0.48279,0.37389,0.3863,0.29675,0.11225,0.25053,0.18864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.58325,-0.77384,-0.74464,-0.85323,-0.72026,-0.93141,-0.93766,0.32447,-0.15102,-0.37518,-0.30191,-0.77306,-0.72649,-0.8216,0,0.42829,0.23833,0.27175,0.1839,0.20159,0.082591,0.044159,0.44092,0.53726,0.57335,0.52539,0.1852,0.19576,0.14989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.91902,0.75731,0.60319,0.64789,0.2859,-0.010735,-0.43318,-0.70381,-0.8761,-0.93569,-0.95606,-0.97015,-0.95728,-0.98614,0,0.1172,0.30545,0.45225,0.33571,0.30717,0.46912,0.39686,0.1748,0.086388,0.038052,0.032347,0.024891,0.042043,0.019604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.83771,-0.97135,-0.98009,-0.86219,-0.98834,-0.99925,-0.99437,-0.699,-0.74188,-0.87328,-0.89467,-0.93563,-0.94302,-0.98041,0,0.11188,0.043095,0.012669,0.40943,0.017414,0.00086288,0.0092971,0.17428,0.30378,0.1086,0.13909,0.10646,0.042755,0.019414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.35809,-0.21793,-0.17219,-0.45235,-0.47138,-0.83065,-0.90588,-0.71444,-0.91147,-0.94818,-0.97967,-0.98261,-0.98896,-0.99493,0,0.69476,0.49855,0.48047,0.45667,0.24719,0.15589,0.056167,0.55773,0.063155,0.062324,0.019182,0.015694,0.010347,0.0062832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.48015,-0.62635,-0.71541,-0.85976,-0.7021,-0.97428,-0.92035,-0.64316,-0.70918,-0.63786,-0.85797,-0.93027,-0.85508,-0.90804,0,0.49966,0.40756,0.31119,0.18743,0.25586,0.027123,0.08354,0.232,0.21382,0.36209,0.10761,0.08679,0.11929,0.11907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.94811,-0.95548,-0.92724,-0.97147,-0.88726,-0.9741,-0.97351,-0.47021,-0.7703,-0.84622,-0.89874,-0.96734,-0.95528,-0.96281,0,0.061622,0.044959,0.082009,0.05361,0.097192,0.028432,0.018231,0.23557,0.10502,0.14235,0.081078,0.033289,0.03633,0.029577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99449,-0.99352,-0.9682,-0.99683,-0.98604,-0.99873,-0.99632,-0.13989,-0.51728,-0.69975,-0.7603,-0.88535,-0.89906,-0.85189,0,0.0067637,0.0077763,0.061879,0.0058661,0.017979,0.0017205,0.0056124,0.51558,0.24111,0.21609,0.19364,0.067982,0.054344,0.10154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.21125,-0.24425,-0.032571,-0.67344,-0.44815,-0.90274,-0.83572,-0.86846,-0.86878,-0.94535,-0.96368,-0.97155,-0.95014,-0.97698,0,0.66757,0.56213,0.53191,0.36468,0.40044,0.10594,0.12534,0.078688,0.13498,0.056628,0.047177,0.030611,0.05472,0.029445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99903,-0.99631,-0.99143,-0.99817,-0.99474,-0.99972,-0.99795,0.17741,-0.059016,-0.16219,-0.18335,-0.53508,-0.39429,-0.44118,0,0.0016315,0.006369,0.0192,0.0046642,0.007677,0.00044969,0.0029501,0.35836,0.38028,0.31657,0.34859,0.28904,0.4117,0.40443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99994,-0.99999,-0.99978,-0.99992,-0.99989,-1,-0.99989,0.14409,-0.20509,-0.10465,-0.32078,-0.56693,-0.61803,-0.65997,0,0.00011107,1.6478e-05,0.00053578,0.00016394,0.00014965,7.5895e-06,0.00019249,0.529,0.46403,0.45702,0.26462,0.28476,0.12685,0.24915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99943,-0.99766,-0.9897,-0.9974,-0.99141,-0.99788,-0.99593,-0.60974,-0.74392,-0.76599,-0.84986,-0.87312,-0.76994,-0.89592,0,0.00071283,0.0019691,0.012739,0.0062401,0.0090381,0.0034093,0.0055114,0.28415,0.18379,0.19498,0.15433,0.12694,0.10393,0.11197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99811,-0.99376,-0.98222,-0.99567,-0.99615,-0.99963,-0.99646,0.040479,-0.064219,-0.31533,-0.25747,-0.4605,-0.36605,-0.5524,0,0.0020432,0.011404,0.032669,0.011843,0.0035163,0.00051551,0.0056761,0.26722,0.31643,0.38888,0.36059,0.22278,0.26728,0.33787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.496,-0.69277,-0.71651,-0.83293,-0.81785,-0.95096,-0.96012,-0.40403,-0.68442,-0.92148,-0.89802,-0.96368,-0.9733,-0.98714,0,0.57216,0.2537,0.35758,0.14752,0.14003,0.07955,0.041272,0.46817,0.50905,0.07122,0.14389,0.052959,0.03146,0.014982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5377,0.35784,0.30534,0.19932,0.19382,-0.23197,-0.57045,-0.45583,-0.63716,-0.88882,-0.88134,-0.8993,-0.90971,-0.975,0,0.39385,0.40823,0.25237,0.33955,0.35158,0.36443,0.27868,0.26292,0.35986,0.072924,0.073552,0.1011,0.066282,0.024223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.77315,-0.96042,-0.95356,-0.95958,-0.98141,-0.99351,-0.99165,-0.29292,-0.55289,-0.64863,-0.78177,-0.88531,-0.81352,-0.93667,0,0.28807,0.042062,0.026918,0.04866,0.011925,0.012638,0.01058,0.19823,0.16425,0.19834,0.16704,0.10612,0.13484,0.060956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.60706,-0.75743,-0.67467,-0.85008,-0.79963,-0.93648,-0.96223,-0.13299,-0.54699,-0.72971,-0.72691,-0.9235,-0.89616,-0.95925,0,0.35102,0.24426,0.31323,0.14296,0.092802,0.077713,0.032925,0.41731,0.37608,0.25598,0.33506,0.074606,0.053305,0.024101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.80774,-0.91623,-0.88975,-0.93914,-0.92343,-0.99821,-0.95615,0.28662,-0.029883,-0.73231,-0.62933,-0.76665,-0.8311,-0.90396,0,0.22359,0.13692,0.17115,0.11531,0.1104,0.0037914,0.075312,0.42956,0.48506,0.20082,0.3045,0.19394,0.20748,0.16657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.56454,-0.74055,-0.76144,-0.89784,-0.72482,-0.98666,-0.90021,0.26075,-0.21377,-0.57361,-0.66267,-0.75593,-0.64171,-0.82501,0,0.52055,0.23599,0.18597,0.086667,0.23763,0.018029,0.14066,0.38392,0.32967,0.29941,0.15547,0.22132,0.29495,0.21339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.94952,-0.93497,-0.96005,-0.9819,-0.95753,-0.99912,-0.97731,-0.10708,-0.32696,-0.70872,-0.74616,-0.78553,-0.76126,-0.92963,0,0.060837,0.12689,0.060988,0.031189,0.066383,0.0010648,0.038993,0.53221,0.45655,0.18565,0.15836,0.19454,0.27171,0.077642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99114,-0.99276,-0.97502,-0.98838,-0.9773,-0.99966,-0.9864,-0.0021359,-0.13207,-0.6896,-0.73697,-0.70052,-0.73381,-0.93246,0,0.016151,0.00865,0.04013,0.031484,0.030093,0.00042179,0.020519,0.60047,0.54492,0.19469,0.22881,0.27832,0.27102,0.068375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.15939,-0.49959,-0.5182,-0.70621,-0.42213,-0.90038,-0.85551,0.31006,-0.25214,-0.59088,-0.51494,-0.66377,-0.65393,-0.82269,0,0.5305,0.38778,0.46508,0.28617,0.26385,0.1295,0.10219,0.30879,0.35473,0.29731,0.30162,0.30648,0.26945,0.096215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.20377,-0.43196,-0.56831,-0.54105,-0.57499,-0.77519,-0.86169,-0.65677,-0.84109,-0.89535,-0.99076,-0.97672,-0.98888,-0.99575,0,0.65555,0.49016,0.39459,0.47407,0.27064,0.2362,0.14885,0.46976,0.28477,0.21627,0.0098295,0.057393,0.018452,0.0071696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.42476,-0.8976,-0.89327,-0.89427,-0.91804,-0.98818,-0.96835,-0.085005,-0.44057,-0.8689,-0.83586,-0.94428,-0.9456,-0.96792,0,0.58214,0.082608,0.061897,0.074466,0.063091,0.012411,0.037741,0.60267,0.52618,0.11374,0.23233,0.057121,0.058844,0.050114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.79729,-0.80477,-0.77438,-0.74443,-0.87874,-0.98746,-0.97225,-0.48302,-0.81833,-0.852,-0.9599,-0.9622,-0.98166,-0.97556,0,0.30601,0.16651,0.20508,0.38221,0.11992,0.0090147,0.021085,0.32606,0.15885,0.27881,0.06018,0.053659,0.024464,0.028978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.89314,-0.87733,-0.84285,-0.94855,-0.90413,-0.96002,-0.97963,-0.63177,-0.73574,-0.88682,-0.91604,-0.94366,-0.95143,-0.96913,0,0.11757,0.12025,0.11446,0.067166,0.050764,0.030815,0.010713,0.17641,0.18468,0.065355,0.059567,0.039999,0.047292,0.020247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0083732,-0.19946,-0.29464,-0.38755,-0.19135,-0.71446,-0.76205,0.31672,-0.11744,-0.3363,-0.436,-0.49154,-0.4215,-0.72223,0,0.49074,0.43049,0.44013,0.45613,0.21761,0.16127,0.16443,0.18282,0.38172,0.43784,0.22787,0.33742,0.26109,0.17974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98642,-0.99492,-0.96453,-0.98872,-0.96967,-0.99904,-0.9868,0.24892,0.183,-0.28398,-0.45422,-0.47776,-0.39451,-0.78027,0,0.019363,0.0060674,0.060087,0.022865,0.035318,0.0016575,0.020802,0.457,0.4354,0.33967,0.36702,0.31909,0.32707,0.20544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
