-0.97604,-0.97048,-0.95413,-0.9834,-0.95559,-0.99937,-0.97848,0.1302,-0.028036,-0.583,-0.61253,-0.61873,-0.63232,-0.87752,0,0.0449,0.043144,0.072015,0.039119,0.055522,0.0006294,0.030433,0.54211,0.48628,0.29977,0.2811,0.33425,0.36448,0.13776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.81071,-0.99322,-0.96898,-0.9888,-0.98695,-0.99977,-0.99094,0.26433,-0.17631,-0.46955,-0.42071,-0.62056,-0.76638,-0.85519,0,0.35522,0.0078625,0.072935,0.018545,0.015972,0.00031287,0.015006,0.44234,0.38959,0.30789,0.27817,0.2768,0.30136,0.16205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.36179,-0.56447,-0.62697,-0.76321,-0.46972,-0.88305,-0.81163,-0.16911,-0.5144,-0.72263,-0.78835,-0.78556,-0.81089,-0.90581,0,0.5841,0.34861,0.2286,0.26435,0.28507,0.11796,0.23417,0.37307,0.35714,0.26226,0.136,0.23186,0.1298,0.10749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99172,-0.99302,-0.97644,-0.99269,-0.97722,-0.99964,-0.98682,0.32612,0.23853,-0.045945,-0.27069,-0.39709,-0.47092,-0.73815,0,0.0099649,0.0088049,0.038187,0.014675,0.030699,0.00053235,0.020723,0.37943,0.4191,0.29717,0.3993,0.32405,0.42393,0.24792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99281,-0.99071,-0.96413,-0.96013,-0.97314,-0.99966,-0.96378,-0.050255,-0.33767,-0.79413,-0.83138,-0.85369,-0.82463,-0.94433,0,0.012119,0.022119,0.056474,0.11378,0.033661,0.00053089,0.055599,0.54483,0.42026,0.24144,0.17372,0.15705,0.18204,0.068792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.75726,0.32205,0.59677,0.25117,0.48128,0.020061,-0.40079,-0.63877,-0.71,-0.91152,-0.94834,-0.93268,-0.97208,-0.98831,0,0.43677,0.75679,0.37436,0.57873,0.44187,0.56697,0.39944,0.54396,0.40717,0.1033,0.08478,0.080033,0.029105,0.017205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.94676,-0.98048,-0.94777,-0.97736,-0.94781,-0.9982,-0.97995,0.15733,-0.031556,-0.37641,-0.55534,-0.59907,-0.56943,-0.8502,0,0.10632,0.023755,0.071473,0.043144,0.057416,0.0026351,0.027457,0.51476,0.47997,0.26146,0.21261,0.28523,0.32576,0.12751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.54862,-0.67553,-0.64708,-0.81394,-0.74236,-0.92029,-0.95218,-0.051768,-0.46971,-0.64963,-0.69766,-0.8955,-0.8494,-0.9415,0,0.37031,0.30846,0.29642,0.14101,0.12459,0.097998,0.035914,0.39762,0.36298,0.34446,0.30723,0.096111,0.069473,0.038421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.95816,0.73727,0.72134,0.68143,0.50455,0.17221,-0.29362,-0.58177,-0.84683,-0.93025,-0.93311,-0.92681,-0.89663,-0.96805,0,0.031247,0.18055,0.31329,0.2032,0.28266,0.35569,0.43497,0.16177,0.17786,0.067974,0.049814,0.093627,0.10666,0.039463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.18092,-0.83071,-0.88093,-0.76182,-0.96154,-0.99687,-0.98567,-0.20491,-0.60504,-0.83851,-0.80817,-0.89314,-0.88707,-0.97363,0,0.69711,0.27769,0.095915,0.53866,0.049065,0.004136,0.019777,0.39204,0.27093,0.16343,0.21953,0.12773,0.11267,0.024816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3714,-0.31153,-0.70657,-0.80272,-0.69211,-0.9918,-0.90964,0.34156,0.014139,-0.31584,-0.3439,-0.64899,-0.45165,-0.79687,0,0.55849,0.68268,0.15716,0.15693,0.50244,0.010305,0.11434,0.27882,0.47297,0.51858,0.34359,0.41029,0.45,0.17708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98576,-0.99324,-0.95668,-0.99134,-0.97601,-0.99814,-0.98963,-0.58545,-0.70288,-0.86602,-0.91891,-0.93192,-0.86523,-0.96295,0,0.019134,0.0099573,0.054592,0.022441,0.024361,0.002346,0.017634,0.46612,0.27231,0.12558,0.096267,0.058608,0.071831,0.043718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37915,-0.078016,-0.13975,-0.23477,-0.30768,-0.71396,-0.71097,-0.22532,-0.5272,-0.70925,-0.80438,-0.88317,-0.90381,-0.9562,0,0.4016,0.50173,0.4525,0.62491,0.32899,0.19086,0.38057,0.27729,0.40158,0.18967,0.12448,0.11561,0.069559,0.028681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.36235,-0.58823,-0.56489,-0.66531,-0.68169,-0.8921,-0.89806,0.041977,-0.36248,-0.67887,-0.59912,-0.89111,-0.91779,-0.95361,0,0.54211,0.38141,0.45571,0.33196,0.1836,0.12401,0.12198,0.52764,0.55381,0.29844,0.5546,0.15771,0.0606,0.038182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.97044,-0.98701,-0.97715,-0.98834,-0.98402,-0.9969,-0.99354,-0.68501,-0.76861,-0.83094,-0.9133,-0.95433,-0.93972,-0.97671,0,0.025949,0.018188,0.017636,0.011039,0.010167,0.0041199,0.0069138,0.16931,0.082185,0.084751,0.05512,0.045771,0.036252,0.019097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.90147,-0.95395,-0.93108,-0.9583,-0.94589,-0.98808,-0.97895,-0.33947,-0.49875,-0.58841,-0.77919,-0.89043,-0.83934,-0.93969,0,0.095726,0.046389,0.058435,0.037573,0.03127,0.014491,0.017911,0.2634,0.14234,0.25696,0.11506,0.08028,0.077881,0.031796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99616,-0.99904,-0.99579,-0.99832,-0.99852,-0.99995,-0.9986,-0.47657,-0.69701,-0.81752,-0.87045,-0.95492,-0.92831,-0.96135,0,0.0042048,0.0018801,0.0091548,0.0037449,0.0016113,5.58e-05,0.0020435,0.14764,0.146,0.15804,0.12544,0.031485,0.046446,0.034324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99152,-0.98351,-0.95836,-0.98546,-0.99666,-0.99857,-0.99805,-0.62537,-0.7569,-0.87274,-0.93716,-0.80852,-0.99049,-0.9914,0,0.011023,0.038398,0.11695,0.039115,0.0032074,0.0027032,0.0022669,0.58085,0.33954,0.21875,0.086881,0.57185,0.009166,0.012764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.89004,-0.93353,-0.91308,-0.95358,-0.94347,-0.98109,-0.97965,-0.78545,-0.82863,-0.90036,-0.92692,-0.96768,-0.961,-0.97884,0,0.10748,0.089053,0.058724,0.061924,0.028821,0.014651,0.015798,0.14665,0.11218,0.064392,0.047678,0.03579,0.027673,0.016583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.995,-0.99787,-0.9899,-0.99829,-0.99273,-0.99971,-0.99656,-0.4433,-0.68729,-0.77843,-0.79612,-0.97022,-0.87462,-0.90338,0,0.012355,0.0033761,0.02309,0.0046591,0.010433,0.00072575,0.0071725,0.31767,0.20736,0.26477,0.18335,0.017877,0.14101,0.098998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.96587,-0.98725,-0.98078,-0.98929,-0.98454,-0.99747,-0.9942,-0.6962,-0.79676,-0.84865,-0.92544,-0.95958,-0.94704,-0.97786,0,0.028568,0.017735,0.013895,0.01065,0.010729,0.0035567,0.0063666,0.16162,0.081035,0.070174,0.047035,0.041307,0.032328,0.017565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.54655,0.074919,0.1265,-0.26537,0.17415,-0.4128,-0.61862,-0.68685,-0.81729,-0.9337,-0.97863,-0.96605,-0.98659,-0.99508,0,0.67682,0.75293,0.51782,0.61724,0.54016,0.41025,0.38067,0.56625,0.28621,0.095146,0.032788,0.056121,0.014954,0.0076362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.69511,0.74712,0.6687,0.56745,0.54658,0.055614,-0.26808,-0.80704,-0.95112,-0.98377,-0.99292,-0.99296,-0.98248,-0.99506,0,0.55027,0.34401,0.39526,0.52649,0.54629,0.61351,0.50051,0.14988,0.042567,0.015639,0.0063179,0.0074211,0.027822,0.0081386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.8213,-0.81333,-0.7263,-0.92157,-0.82188,-0.92343,-0.95037,-0.65988,-0.78636,-0.9037,-0.92456,-0.94658,-0.96101,-0.97452,0,0.20276,0.17402,0.21322,0.091832,0.094972,0.063745,0.022979,0.20213,0.12691,0.074452,0.057403,0.046662,0.033486,0.016995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.90386,-0.94859,-0.92477,-0.96581,-0.95224,-0.98926,-0.98476,-0.67181,-0.76561,-0.8346,-0.90335,-0.94546,-0.9229,-0.96614,0,0.078865,0.053816,0.055525,0.026599,0.030491,0.0081145,0.011055,0.1851,0.093825,0.079842,0.049896,0.0482,0.03171,0.020804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98149,-0.99868,-0.98093,-0.99316,-0.99403,-0.99974,-0.99887,-0.49209,-0.62506,-0.62131,-0.66738,-0.86735,-0.76285,-0.76495,0,0.047426,0.0015235,0.047188,0.0184,0.0077047,0.00031446,0.0014647,0.27328,0.33879,0.34297,0.20026,0.1124,0.18544,0.19929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.60131,0.52583,0.56466,0.48601,0.31865,-0.23805,-0.36786,-0.81394,-0.95721,-0.98872,-0.99519,-0.99474,-0.98548,-0.99456,0,0.59097,0.57954,0.43533,0.64282,0.565,0.51897,0.53006,0.1761,0.027743,0.012896,0.0041401,0.0056428,0.023275,0.0096121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.88653,-0.85268,-0.77853,-0.94125,-0.85647,-0.93584,-0.96206,-0.6683,-0.78433,-0.90297,-0.92023,-0.94701,-0.95825,-0.97439,0,0.15153,0.15091,0.17724,0.07464,0.076719,0.055612,0.019627,0.18945,0.1297,0.072679,0.063675,0.045736,0.034891,0.018322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.50716,-0.85701,-0.88431,-0.77587,-0.93184,-0.96994,-0.99594,-0.54196,-0.87382,-0.8778,-0.94689,-0.98251,-0.97212,-0.97453,0,0.63614,0.11459,0.11404,0.44338,0.084506,0.033042,0.0043761,0.57181,0.097168,0.1496,0.053745,0.018836,0.047169,0.040435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.17129,-0.54879,-0.70913,-0.59803,-0.85248,-0.92032,-0.98312,-0.37677,-0.77467,-0.8026,-0.90072,-0.93417,-0.95023,-0.96574,0,0.73985,0.45209,0.29566,0.70914,0.13055,0.1085,0.016991,0.42049,0.20853,0.23311,0.11145,0.13286,0.091742,0.05234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.96657,-0.97524,-0.96969,-0.97791,-0.97424,-0.99449,-0.99303,-0.29147,-0.46224,-0.63642,-0.79302,-0.87627,-0.86596,-0.93179,0,0.043718,0.027654,0.033765,0.037307,0.022514,0.0055519,0.0063754,0.36543,0.34688,0.20614,0.16817,0.086706,0.068192,0.040212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.97593,-0.96444,-0.93743,-0.98589,-0.96219,-0.99042,-0.98644,-0.83231,-0.86353,-0.93262,-0.95498,-0.96406,-0.98177,-0.98125,0,0.036611,0.046532,0.062645,0.017623,0.034051,0.010979,0.013434,0.12414,0.1043,0.073502,0.041992,0.047836,0.020859,0.015103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99762,-0.99797,-0.99015,-0.9959,-0.99816,-0.99944,-0.999,-0.93983,-0.9632,-0.9758,-0.99198,-0.98877,-0.99311,-0.99764,0,0.0044982,0.0034886,0.017303,0.011636,0.0028778,0.001067,0.0011098,0.081467,0.045352,0.038758,0.014484,0.0177,0.014367,0.0037747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99891,-0.99934,-0.99572,-0.99892,-0.99792,-0.9997,-0.99938,-0.35146,-0.79168,-0.76374,-0.93656,-0.95851,-0.89418,-0.95499,0,0.0020227,0.0011828,0.0072799,0.0018506,0.0022837,0.00067479,0.00072934,0.64073,0.27548,0.44759,0.092068,0.065076,0.27373,0.085099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.83476,-0.83997,-0.82086,-0.9177,-0.91575,-0.96572,-0.98372,-0.52426,-0.68625,-0.78684,-0.84144,-0.89523,-0.89536,-0.93797,0,0.25976,0.22192,0.15147,0.1172,0.054525,0.037137,0.015425,0.27141,0.19307,0.13003,0.11118,0.067091,0.065422,0.036309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99102,-0.98385,-0.96583,-0.98863,-0.97933,-0.99721,-0.99455,-0.78398,-0.92046,-0.91418,-0.97869,-0.97719,-0.98627,-0.99232,0,0.010031,0.023568,0.04709,0.019568,0.026457,0.0049439,0.0047244,0.17739,0.062188,0.094415,0.022263,0.030433,0.020175,0.0085349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.97333,-0.94836,-0.90121,-0.98374,-0.95494,-0.98646,-0.98329,-0.90494,-0.91425,-0.95616,-0.97488,-0.97995,-0.98449,-0.99131,0,0.040891,0.073438,0.10919,0.026333,0.034385,0.015017,0.015173,0.087699,0.074687,0.050653,0.027983,0.024848,0.018786,0.0095924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98378,-0.96948,-0.94683,-0.98931,-0.96392,-0.99333,-0.98626,-0.8347,-0.86337,-0.93214,-0.95488,-0.96501,-0.98202,-0.9828,0,0.026977,0.03824,0.056672,0.017025,0.03722,0.0069239,0.013974,0.12817,0.11004,0.076667,0.045422,0.04559,0.020804,0.013606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99743,-0.99777,-0.98017,-0.99653,-0.99808,-0.99938,-0.99784,-0.95091,-0.97024,-0.9683,-0.99409,-0.98888,-0.98965,-0.99798,0,0.0057883,0.003523,0.040483,0.0096835,0.0027712,0.001228,0.0023913,0.057866,0.045326,0.065418,0.007144,0.02625,0.025201,0.0027386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.98585,-0.97054,-0.94936,-0.98931,-0.96567,-0.99338,-0.98637,-0.82986,-0.86104,-0.93083,-0.9539,-0.96311,-0.98133,-0.98183,0,0.023504,0.037135,0.055136,0.016987,0.036577,0.0073153,0.013855,0.13629,0.11016,0.077541,0.044821,0.049174,0.021246,0.013557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.99818,-0.99805,-0.98312,-0.99629,-0.99865,-0.99943,-0.99833,-0.94844,-0.96649,-0.96935,-0.99202,-0.98891,-0.99093,-0.99754,0,0.0046706,0.0029201,0.034933,0.010932,0.0021327,0.0011165,0.0018483,0.064096,0.049027,0.057775,0.0096631,0.02258,0.018618,0.0030513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.69631,0.7609,0.71454,0.6085,0.59256,0.12181,-0.17328,-0.82708,-0.9593,-0.9851,-0.99388,-0.99364,-0.98491,-0.99556,0,0.56018,0.34072,0.35953,0.50146,0.56089,0.6091,0.52916,0.14698,0.034825,0.014048,0.0057231,0.0069262,0.02388,0.0072991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.75826,-0.76266,-0.65351,-0.89134,-0.76457,-0.89333,-0.93396,-0.61794,-0.7659,-0.89716,-0.91567,-0.94094,-0.95585,-0.97074,0,0.23725,0.21295,0.24741,0.11923,0.11583,0.085146,0.025766,0.21006,0.1369,0.075813,0.060916,0.048262,0.03643,0.018648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.56306,-0.90134,-0.92714,-0.87856,-0.97338,-0.99714,-0.98826,-0.15548,-0.53784,-0.88439,-0.78454,-0.92949,-0.95017,-0.96674,0,0.59274,0.22876,0.064153,0.22786,0.023644,0.0026728,0.018574,0.60584,0.51707,0.074785,0.25625,0.052118,0.051704,0.036863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.89778,0.68203,0.49328,0.73848,0.42311,0.21469,-0.39626,-0.44646,-0.7731,-0.88808,-0.91691,-0.93271,-0.92163,-0.97199,0,0.10802,0.19275,0.32469,0.24047,0.36782,0.38592,0.22839,0.16122,0.24227,0.090298,0.067639,0.08404,0.075605,0.035169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
